Product Title,Product Price,Product Rating,Product Reviews,Seller Name,Seller Rating,Seller Followers,Seller Products
Women's  Ethnic Motif Printed  Kurti Fabric,₹275,4.0,93 Reviews,PALZIE,"3.91,643 Ratings",125Followers,63Products
Stylish Modern Women Kurtis,₹261,3.9,258 Reviews,VESICLE,"3.85,189 Ratings",86Followers,26Products
Charvi Attractive Women Kurta Sets,₹333,4.0,47 Reviews,S Jee Fabrics,"3.868,855 Ratings","3,388Followers",101Products
Alisha Fashionable Kurtis,₹221,3.7,172 Reviews,Little’s store,"3.71,698 Ratings",37Followers,7Products
Women's Ethnic Wear Straight Kurti (Combo Pack Of 2),₹295,3.7,8538 Reviews,Crepe wali Kurtis,"3.81,017,049 Ratings","12,895Followers",631Products
COMPUTER KURTIS,₹278,3.5,68 Reviews,Beauty cloth centre,"3.52,123 Ratings",98Followers,37Products
NEW STYLISH GRACEFUL GEORGETTE WOMEN GOWN,₹397,3.6,51 Reviews,RadHika sarees,3.6873 Ratings,29Followers,16Products
16 Always Printed Anarkali,₹269,3.9,2537 Reviews,16 Always,"3.922,450 Ratings",220Followers,5Products
Kurtis,₹377,4.0,358 Reviews,AMBEY DYEING,"4.04,690 Ratings",88Followers,23Products
AAVI Pink Kantha Pattern Kurta,₹259,4.2,847 Reviews,D-Fashion,"4.17,429 Ratings",126Followers,53Products
Jivika Fashionable Kurtis,₹831,3.7,805 Reviews,NANDISH CHIKAN ART,"3.76,700 Ratings",524Followers,11Products
Anarkali,₹312,3.9,391 Reviews,MA SYLA GARMENTS,"3.8100,832 Ratings","2,388Followers",7Products
new fashion western dress for girls stylish dresses long  knee length skater party wear one piece casual fancy latest frock ladies women simple readymade trendy a line designer latest flare and fit traditional combo formal  bodycon floral flared lady ethinic wedding full long printed,₹246,3.8,481 Reviews,jitendra g akbari,"3.869,443 Ratings","1,500Followers",142Products
JN LOFTY COLLECTION  EMB.KURTI,₹399,4.1,96 Reviews,JN LOFTY,"4.11,134 Ratings",40Followers,16Products
GANGOUR JAIPUR New & Hit Embroidery Kurti Pink,₹374,3.9,741 Reviews,GANGOUR JAIPUR,"3.910,637 Ratings",967Followers,31Products
AnjuShree Choice Women Cotton Kurti,₹366,4.0,177 Reviews,ANJUSHREE CHOICE,"3.92,181 Ratings",154Followers,77Products
Women's Multicolor Daily Use Crepe Straight Kurti (Pack Of 2 Pcs),₹295,3.9,216 Reviews,New Ethnic 4 You,"3.8249,346 Ratings","3,517Followers",457Products
Women printed anarkali gown,₹292,3.7,39 Reviews,Evika Fashion_JPR,"3.81,449 Ratings",26Followers,22Products
Kurtis,₹270,4.0,68 Reviews,Sagsi kurti,3.9773 Ratings,23Followers,17Products
3/4 CREPE KURTI,₹145,3.6,21 Reviews,RANGRASIYA CORPORATION,"3.717,001 Ratings","1,165Followers",134Products
Women Jaipuri Printed Dress,₹199,3.9,407 Reviews,Dream Girl Enterpries,"3.914,721 Ratings",308Followers,41Products
Aishani Ensemble Kurtis,₹450,3.9,137 Reviews,PRUTHAVI ENTERPRISE,"3.82,942 Ratings",162Followers,115Products
Women's American Crepe A-Line Readymade Kurti,₹201,3.8,44 Reviews,Bd_Fashion,"3.860,937 Ratings","1,741Followers",346Products
anarkali kurti for women,₹407,4.2,468 Reviews,KANHA CREATION,"4.012,056 Ratings",396Followers,27Products
DSK Studio Women's Printed Straight Kurti (Combo Pack 2 Kurta),₹295,3.8,377 Reviews,New Ethnic 4 You,"3.8249,346 Ratings","3,517Followers",457Products
supar kurati,₹197,3.8,70 Reviews,JOGMAYA CREATION,"3.72,996 Ratings",70Followers,83Products
Combo.Kurti. Stylish. Kurta for Women's,₹296,3.5,133 Reviews,Crepe Kurti,"3.76,757 Ratings",811Followers,61Products
Kurtis,₹258,3.8,1316 Reviews,DHRUVANSHI ENTERPRISE,"3.839,981 Ratings","1,075Followers",64Products
HIGH DEMAND KURTIES,₹360,3.6,28 Reviews,NEHA TRADERS,"3.816,229 Ratings",407Followers,15Products
Mirror Work Boota Jaal Kurti With inner,₹716,3.8,338 Reviews,Abaan Chikan,"3.84,896 Ratings",547Followers,27Products
"American Crepe And Rasal Net 3/4th Sleeves Maroon Kurti (45""Inches)",₹148,3.7,1 Reviews,Waanvi,"3.87,273 Ratings",128Followers,652Products
kurti,₹303,3.8,142 Reviews,VEDANTA TEXTTILES,"3.83,541 Ratings",72Followers,21Products
Women's Ethnic Wear Crepe Straight Kurti (Combo Pack 3),₹362,3.8,1075 Reviews,Crepe wali Kurtis,"3.81,017,049 Ratings","12,895Followers",631Products
Anarkali Blue Kurta,₹352,4.1,1191 Reviews,Laxmi   Garments,"4.07,200 Ratings",121Followers,15Products
Women kurti flowers print,₹353,4.2,262 Reviews,GREAT WISH,"4.12,079 Ratings",125Followers,17Products
Myra Attractive Kurtis,₹292,3.7,2824 Reviews,Shiv Enter,"3.7460,110 Ratings","4,905Followers",341Products
Abhisarika Ensemble Kurtis,₹289,3.7,74 Reviews,SHREENA ENTERPRISE,"3.717,197 Ratings",516Followers,409Products
Women's Regular Fit Aline Kurti,₹179,3.8,361 Reviews,Crepe wali Kurtis,"3.81,017,049 Ratings","12,895Followers",631Products
Aagyeyi Fabulous Kurtis,₹488,3.6,542 Reviews,ONIXINO FASHION,"3.740,787 Ratings","1,021Followers",344Products
SINGLE F KURTI,₹224,3.8,638 Reviews,KMC DESIGNERS,"3.923,158 Ratings",840Followers,30Products
Wf Pink Katha Pattern Kurta,₹257,3.9,380 Reviews,Waheguru fashions,"3.94,507 Ratings",53Followers,8Products
Women's Solid Crepe Kurti,₹207,3.8,2592 Reviews,SHIV CLOTHS,"3.835,269 Ratings",504Followers,320Products
Straight Kurti with Jacket for Women Printed Rayon,₹302,4.0,693 Reviews,Rozy Fabrics,"4.015,590 Ratings","1,404Followers",21Products
women's PRINTED kurti,₹471,4.2,264 Reviews,MAHIMA CREA,"4.032,737 Ratings",673Followers,86Products
Beautiful Rayon Printed Straight Yellow Kurti,₹333,3.8,62 Reviews,rimeline_fashion,"4.112,712 Ratings",408Followers,74Products
Designer Trendy Havy Embroidery Work kurti,₹307,3.6,70 Reviews,MISS MEERA,"3.72,938 Ratings",138Followers,123Products
Stylish Women's Crepe MultiColor Digital Printed Straight Kurti,₹400,3.9,359 Reviews,OS INTERNATIONAL,"3.8132,561 Ratings","1,991Followers","7,791Products"
VIVOOOPINK  Kurtis,₹177,3.7,182 Reviews,VEENAZ,"3.511,454 Ratings",282Followers,279Products
Anarkali  Kurti for Women and Girls with Embroidery Work,₹337,4.1,1331 Reviews,# HARSH ENTERPRISES,"4.110,498 Ratings",178Followers,14Products
Women's Ethnic Straight Crepe Kurti(Combo Pack Of 2),₹295,3.9,375 Reviews,Crepe wali Kurtis,"3.81,017,049 Ratings","12,895Followers",631Products
Trendy Alluring Kurtis,₹190,3.9,208 Reviews,Vyom Lifestyle,"3.84,073 Ratings",63Followers,104Products
Women's Printed Rayon Anarkali  SHORT Kurta,₹312,3.8,169 Reviews,LERIYA FASHION,"3.963,317 Ratings","1,454Followers","1,860Products"
WineSilkEmrodery,₹285,3.9,307 Reviews,NEHA FAISHION,"3.93,707 Ratings",143Followers,12Products
Trendy Fashionable kurtis,₹348,4.2,118 Reviews,Maitri Fab.,"4.21,603 Ratings",98Followers,19Products
GB,₹431,3.6,478 Reviews,A N CHIKAN ART,"3.516,509 Ratings",434Followers,135Products
Aagam Pretty Kurtis,₹288,3.6,214 Reviews,KING CHIKANKARI,"3.415,338 Ratings",390Followers,102Products
Trendy Petite Kurtis,₹362,3.9,2149 Reviews,Mani exports,"4.0134,881 Ratings","3,811Followers",55Products
MIRROR WORK KURTI WITH INNER,₹665,3.9,138 Reviews,FZ Enterprises,"3.617,200 Ratings",403Followers,328Products
Hand Embroided chikan kurti set with Mirror work.,₹561,3.7,145 Reviews,Royals Chikan,"3.62,700 Ratings",137Followers,48Products
Abhisarika Graceful Kurtis,₹295,3.9,197 Reviews,RASWINDER KAUR,"3.815,155 Ratings",292Followers,24Products
Woman Royal Blue Printed Anarkali Kurti,₹322,3.8,1172 Reviews,ASHISH PRINT,"3.820,773 Ratings",302Followers,40Products
Chitrarekha Drishya Kurtis,₹665,3.8,129 Reviews,MD FASHION HUB,"3.77,310 Ratings",161Followers,34Products
womens rayon embroidery kurta,₹399,4.2,828 Reviews,ANANDITA,"4.324,425 Ratings",942Followers,11Products
ANSHI WOMEN'S REYON DARK PINK STRAIGHT KURTA,₹275,4.1,116 Reviews,ANSHI FASH.,"4.27,909 Ratings",120Followers,13Products
Georgette Embroidered Women's Stitched Kurti,₹486,4.3,810 Reviews,tulipprints,"3.9140,623 Ratings","1,860Followers",205Products
Aagyeyi Fabulous Kurtis,₹325,3.7,2675 Reviews,S.A superindustries,"3.719,459 Ratings",761Followers,12Products
Rayon Printed Wine Anarkali Kurti For Women/Girls,₹290,3.7,122 Reviews,Anshu fab tax.,"3.89,490 Ratings",167Followers,15Products
women's Printed kurti,₹301,3.7,54 Reviews,MOHINI FASHION,"3.919,153 Ratings",469Followers,83Products
Kurti,₹309,3.8,45 Reviews,K K FASHION,"3.72,657 Ratings",35Followers,46Products
Kashvi Voguish Kurtis,₹316,4.1,427 Reviews,SARA FASHION,"4.05,566 Ratings",71Followers,17Products
Jacket and Kurta,₹234,3.7,357 Reviews,Riya Fashion,"3.714,285 Ratings",253Followers,107Products
Premium Rayon Sanganeri Bandhani Kurti,₹375,4.0,716 Reviews,Raavi creation,"4.07,729 Ratings",270Followers,26Products
Straight Crepe Kurti,₹191,3.7,41 Reviews,W SAREE,3.7750 Ratings,19Followers,197Products
kurti trouser,₹328,4.0,562 Reviews,SHAD’s GARMENTS,"4.04,171 Ratings",103Followers,11Products
Kashvi Graceful Kurtis,₹257,4.2,680 Reviews,VEDRAJ,"4.16,748 Ratings",135Followers,65Products
Women Rayon Printed Green Anarkali Long Kurti,₹306,3.8,407 Reviews,JYOTI CREATION,"3.838,951 Ratings",665Followers,15Products
Aakarsha Drishya Kurtis,₹283,3.7,16 Reviews,DB_Fashion,3.7319 Ratings,12Followers,42Products
Women Rayon Printed Solid Dyed Flare Long Kurta,₹312,4.0,370 Reviews,Js Creation's,"4.02,823 Ratings",61Followers,10Products
Women's Ethnic Wear Green Color Straight Kurti,₹179,3.6,11051 Reviews,Crepe wali Kurtis,"3.81,017,049 Ratings","12,895Followers",631Products
Women's Regular Fit Crepe Aline Kurti,₹181,3.6,97 Reviews,VENUSMARK,"3.63,158 Ratings",64Followers,23Products
crepe kurtis,₹140,3.8,8 Reviews,Bhavani creation mart,"3.66,154 Ratings",83Followers,29Products
Women's Cotton Jaipuri printed short Kurti  size xs 34 to  xxxl  46,₹300,3.8,32 Reviews,MAHIMA CREA,"4.032,737 Ratings",673Followers,86Products
Women Rayon Straight Embroidered Sequinned Kurti,₹257,4.0,4628 Reviews,mk_art,"4.036,936 Ratings",985Followers,42Products
Aishani Sensational Kurtis,₹372,3.8,2002 Reviews,krit_enterprise,"3.889,881 Ratings","1,097Followers",98Products
Anjana Trendy Attractive Kurtis,₹302,3.9,102 Reviews,Anjana NX,"4.03,077 Ratings",79Followers,48Products
Trendy Refined Kurtis,₹462,3.5,473 Reviews,AKSHAYAN CHIKAN,"3.517,502 Ratings",519Followers,136Products
Jivika Fashionable Kurtis,₹297,4.1,885 Reviews,SUBHLAXMI FASHION,"4.125,381 Ratings",503Followers,33Products
Kurta for women,₹282,4.0,77 Reviews,SONAFAB,4.0631 Ratings,16Followers,10Products
Fancy Woman Gown Kurti,₹424,3.7,303 Reviews,Vidya Fashion Mart,"3.74,924 Ratings",137Followers,94Products
Aagyeyi Superior Kurtis,₹563,4.0,149 Reviews,sanwariya creation,"4.072,192 Ratings","2,712Followers",133Products
SUMIT ENTERPRISES PRINTED SLEEVELESS ANARKALI,₹343,4.2,148 Reviews,Sumit enterprises,"4.07,045 Ratings",153Followers,47Products
Ragini Enterprises _Women's Rayon Anarkali Hand Block Printed Kurti,₹361,4.0,24 Reviews,RAGINI-ENTERPRISES,4.0529 Ratings,14Followers,14Products
Women's Daily Wear Printed Aline Kurti (Combo Pack Of 2),₹286,3.8,974 Reviews,New Ethnic 4 You,"3.8249,346 Ratings","3,517Followers",457Products
Myra Ensemble Kurtis With Koti,₹225,3.8,138 Reviews,New gravity export,"3.816,141 Ratings",277Followers,155Products
Bablu Garment Women's Red Rayon Embroidered Printed Anarkali Dress,₹506,4.1,3427 Reviews,BABLU GARMENTS,"4.115,850 Ratings",633Followers,27Products
Umbrella Kurti New,₹459,4.2,186 Reviews,Sabhyata Creation,"4.03,464 Ratings",117Followers,30Products
Rayon Printed Gown,₹303,3.8,155 Reviews,Pari Fashion,"3.920,407 Ratings",293Followers,76Products
Women's Crepe straight Kurti 3xl 4xl,₹186,3.9,195 Reviews,kalpesh,"3.831,082 Ratings","1,057Followers",82Products
blue pom pom4LLLLL,₹312,4.0,448 Reviews,MAVER ENTERPRISES,"4.019,170 Ratings",248Followers,28Products
Chikankari,₹248,3.5,69 Reviews,Indian Chikan Factory,"3.58,199 Ratings",556Followers,270Products
women khadi cotton kurti,₹294,3.9,91 Reviews,Bhagayshree,"4.05,441 Ratings",149Followers,14Products
ARZU EMB.KURTIS,₹312,4.1,728 Reviews,ARZU,"4.119,619 Ratings","1,254Followers",16Products
Women Fashion Cotton Flared Straight Kurti | Women Fashion Cotton Flared Straight Kurti,₹563,3.8,2319 Reviews,ROYAL STYLE,"3.820,157 Ratings",709Followers,71Products
Jivika Superior Kurtis,₹216,3.8,31 Reviews,HAB FASHION,3.8153 Ratings,5Followers,4Products
Anarkali,₹295,3.8,253 Reviews,MA SYLA GARMENTS,"3.8100,832 Ratings","2,388Followers",7Products
JAIPURI RAYON ANARKALI KURTI,₹392,4.0,96 Reviews,F.K.FASHION,"3.72,545 Ratings",84Followers,28Products
Aagyeyi Alluring Kurtis,₹322,4.0,460 Reviews,Krish KC,"4.06,845 Ratings",125Followers,19Products
Kurti,₹233,3.8,60 Reviews,GEETAJI FASHION,"3.89,532 Ratings",108Followers,9Products
JD PRINTED ANARKALI KURTA,₹421,3.9,128 Reviews,rk_textile,"3.89,263 Ratings",239Followers,"1,916Products"
Women Solid Short Panjabi Red Kurtis,₹184,3.7,17 Reviews,BEND THE TRENDS,"3.96,314 Ratings",136Followers,20Products
Stylish Women's Crepe MultiColor Digital Printed Straight Kurti,₹297,4.0,53 Reviews,Saanchi fashion,"3.858,604 Ratings","1,182Followers","7,756Products"
Myra Ensemble Kurtis With Koti,₹199,3.9,68 Reviews,Social style,"3.93,258 Ratings",124Followers,76Products
Abhisarika Superior Kurtis,₹629,3.8,115 Reviews,MD FASHION HUB,"3.77,310 Ratings",161Followers,34Products
Charvi Sensational Kurtis,₹448,3.6,395 Reviews,Zeenat Chikankari Lucknow,"3.643,108 Ratings",773Followers,126Products
Kashvi Graceful Kurtis,₹515,3.6,3523 Reviews,Rusda chikan factory,"3.541,952 Ratings",604Followers,87Products
Aagyeyi Voguish Kurtis Straight  for Girl's & Women's,₹196,3.8,903 Reviews,cllothing,"3.89,233 Ratings",109Followers,20Products
KURTIS,₹297,4.1,1440 Reviews,SUBHLAXMI FASHION,"4.125,381 Ratings",503Followers,33Products
Womens anarkali printed & Embroidery kurtis,₹338,4.0,85 Reviews,DD TEXTILE,"4.01,897 Ratings",43Followers,20Products
Women Kurtis,₹347,3.9,55 Reviews,MADHAVCREATION,"3.91,633 Ratings",28Followers,24Products
New Ethnic 4 You Women's Crepe Straight Kurti,₹172,3.7,403 Reviews,Crepe wali Kurtis,"3.81,017,049 Ratings","12,895Followers",631Products
Staright Sleeveless Kurta for Women (Blue),₹260,4.1,145 Reviews,MS Textiles,"4.11,106 Ratings",24Followers,9Products
GOLD PRINT kurti,₹292,3.9,170 Reviews,BELLA CREATIONS,"3.93,264 Ratings","2,340Followers",32Products
Chikankari kurti,₹476,3.8,354 Reviews,GOLDEN ENTERPRISES,"3.75,837 Ratings",168Followers,88Products
Adrika Sensational Kurtis,₹283,3.9,1965 Reviews,KRIPRARECHI,"3.830,095 Ratings","1,566Followers",12Products
Women's Embroiered Rayon Anarkali kurtin,₹329,4.0,66 Reviews,BAIRAJ,"4.043,071 Ratings","1,115Followers",44Products
Women Kurtis,₹302,3.8,147 Reviews,SIDDHARTH ENTERPRISE,"3.9164,084 Ratings","1,103Followers",168Products
Crep Fabric Fancy A-Line  Digital printed Kurti for Women,₹186,3.9,61 Reviews,RVK FEXTY,"3.71,615 Ratings",95Followers,83Products
Banita Drishya Kurtis,₹610,3.7,2075 Reviews,Laxminarayan Sree,"3.737,173 Ratings",860Followers,367Products
Rayon Anarkali Kurta with Jacket,₹348,3.8,295 Reviews,NAMA FEBRICS#,"3.910,210 Ratings",156Followers,68Products
Trendy Women 3 Piece Combo Printed Kurti,₹438,3.9,130 Reviews,Mahaveer Industries,"3.844,076 Ratings",607Followers,670Products
Women's Regular Fit Crepe Aline Kurti,₹172,3.7,1577 Reviews,Crepe wali Kurtis,"3.81,017,049 Ratings","12,895Followers",631Products
Trendy Petite Kurtis,₹363,3.9,249 Reviews,Mani exports,"4.0134,881 Ratings","3,811Followers",55Products
Varsha Fab Rayon Bandhani Round Neck Embroidery Work On Neck Kurta For Woman | Work- Embroidery Work On Neck | Sleeves - 3/4 Sleeves | Length- 40-44,₹362,4.1,144 Reviews,VARSHA FAB,"4.011,715 Ratings",479Followers,102Products
Women's Aline Multicolor Crepe Straight Kurta (Combo Pack Of 4 Kurti),₹521,4.0,130 Reviews,New Ethnic 4 You,"3.8249,346 Ratings","3,517Followers",457Products
Ok Quest Red Rayon Embroidered Long kurti for women,₹363,4.1,152 Reviews,KALINDI FASHION,"3.95,355 Ratings",258Followers,35Products
Myra Fabulous Kurtis,₹312,4.1,587 Reviews,MAMTATEXTILES,"4.112,641 Ratings",195Followers,32Products
Women's Digital Printed Full Stitched Straight Cut Kurti,₹179,3.7,1896 Reviews,Crepe wali Kurtis,"3.81,017,049 Ratings","12,895Followers",631Products
Women's Aline Straight Crepe Kurta (Combo Pack Of 2 Kurti),₹295,3.9,118 Reviews,New Ethnic 4 You,"3.8249,346 Ratings","3,517Followers",457Products
Women's Crepe A-Line Printed  Gorgeous Stitched Kurtis (Pack of 2 Kurtis),₹295,3.8,1423 Reviews,Crepe wali Kurtis,"3.81,017,049 Ratings","12,895Followers",631Products
Women Anarkali Jaipur kurti,₹322,3.9,3561 Reviews,Anvi Textile,"3.932,963 Ratings","1,095Followers",67Products
Pure Cotton Kurti,₹286,3.6,45 Reviews,SHRI HARI OM CREATION,"3.71,057 Ratings",47Followers,13Products
FABRIC BY AMERICAN CREPE WITH RASAL NET 3/4 SLEEVE ROUND NECK BELOW KNEE LENGTH WOMEN AND GIRL KURTIS,₹181,4.0,5 Reviews,CLORTH,3.8482 Ratings,18Followers,24Products
Women Cotton Solid 3/4th Sleeve Round-neck Short Kurta- BLACK,₹300,4.2,30 Reviews,SUDHI KURTIS,"4.01,562 Ratings",51Followers,27Products
REMBO BLACK SHORTS KURTI,₹385,4.0,2143 Reviews,Hempal Creation,"4.017,774 Ratings",355Followers,18Products
Women's  Rayon Anarkali Kurti,₹465,4.1,333 Reviews,ASHA FABRICS,"4.161,823 Ratings","4,314Followers",48Products
Lucknowi chikankari kurti with inner and mirror work,₹591,3.8,111 Reviews,MR CHIKAN INDUSTRY,"3.612,782 Ratings",665Followers,276Products
BLACK YOG RED BIG FLOWER  PRINT FULL SEELVE CREPE GOWN,₹270,3.7,157 Reviews,ethnic_center001,"3.618,956 Ratings",259Followers,58Products
RISHABH NEW KURTIS,₹294,3.9,79 Reviews,RISHABH TEXT,"3.86,233 Ratings",604Followers,195Products
Woman Royal Blue Printed Anarkali Kurti,₹329,3.9,737 Reviews,ASHISH PRINT,"3.820,773 Ratings",302Followers,40Products
Rayon printed straight kurta,₹362,4.1,303 Reviews,Shivam Finishing Works,"3.93,468 Ratings",89Followers,18Products
LC PINK EMB KURTI,₹338,3.8,63 Reviews,LEPSWAL CREATION,"3.81,160 Ratings",15Followers,7Products
Woman Ikkat printed cotton Kurtis,₹257,4.0,74 Reviews,Golden Treders,"3.81,173 Ratings",43Followers,46Products
Adrika Fashionable Kurtis,₹430,3.6,179 Reviews,AKSHAYAN CHIKAN,"3.517,502 Ratings",519Followers,136Products
Adrika Attractive Kurtis,₹230,3.7,NA,Ganesh_Fashion,"3.75,004 Ratings",118Followers,57Products
RAMBO SHORT KURTI,₹357,4.1,27 Reviews,AARVI DESIGNER01,3.9417 Ratings,6Followers,12Products
Women Long Fit & Flare Sttiched Gown(Blue)_GW160,₹246,3.8,981 Reviews,HIVA WESTERN COLLECTION,"3.8203,586 Ratings","2,148Followers",449Products
Cotton kurti,₹219,4.1,243 Reviews,SUNGLOW FASHIONS,"4.01,922 Ratings",59Followers,9Products
Attractive Shrug Kurti,₹579,3.7,176 Reviews,AscentRetail,"3.71,922 Ratings",88Followers,44Products
WOMEN COTTON LERIYU KURTIS,₹191,4.1,3 Reviews,AtoZ Mart4,"4.010,276 Ratings",110Followers,7Products
Kurti,₹339,3.9,166 Reviews,trending kurties,"3.832,605 Ratings","1,374Followers",40Products
Women's Multicolor Daily Use Crepe Straight Kurti (Pack Of 2 Kurta),₹295,3.8,90 Reviews,New Ethnic 4 You,"3.8249,346 Ratings","3,518Followers",457Products
"Casual American Crepe And Rasal Net Pack Of 2 Round-Neck 3/4th Length Sleeves (45""Inches)",₹299,3.8,109 Reviews,CE Dresses0,"3.9272,746 Ratings","2,644Followers","1,288Products"
crepe kurtis,₹140,3.7,NA,Bhavani creation mart,"3.66,154 Ratings",83Followers,29Products
Sleeveless Women Printed  Straight Kurta (wine),₹199,4.0,44 Reviews,SAWAAN KURTIS,4.0583 Ratings,10Followers,20Products
Women's Aline Multi color crepe Anarkali Kurti,₹288,3.9,39 Reviews,Nilkanth enterprises,"3.828,284 Ratings",318Followers,116Products
Women's Regular Fit Straight Crepe Kurti (Combo Pack Of 3),₹412,4.0,259 Reviews,Crepe wali Kurtis,"3.81,017,049 Ratings","12,895Followers",631Products
embroidered anarkali kurta for women,₹515,3.9,148 Reviews,CTM TEXTILES,"3.913,882 Ratings",231Followers,59Products
Plus5 White Straight Kurti,₹225,3.9,172 Reviews,CASH TRENDZ,"4.05,347 Ratings",732Followers,20Products
Trendy Alluring Kurtis,₹648,3.9,388 Reviews,Vanshicreation,"3.83,312 Ratings",134Followers,65Products
Women Printed Cotton Blend Straight Kurti (Purple),₹245,3.6,93 Reviews,Aarvi Fashion Plus,"3.62,195 Ratings",79Followers,308Products
